Firmalar;Kontenjanlar;Unnamed: 2;Unnamed: 3;Unnamed: 4;Öðrenci;Tercih Sýrasý;GNO
Firma_1;1.0;;;;Ogr001;Firma_20,Firma_37,Firma_43,Firma_41,Firma_19;2,39
Firma_2;4.0;;;;Ogr002;Firma_12,Firma_14,Firma_9,Firma_50,Firma_20;2,93
Firma_3;4.0;;;;Ogr003;Firma_50,Firma_49,Firma_1,Firma_26,Firma_36;2,09
Firma_4;3.0;;;;Ogr004;Firma_31,Firma_5,Firma_13,Firma_32,Firma_11;2,31
Firma_5;3.0;;;;Ogr005;Firma_43,Firma_38,Firma_7,Firma_1,Firma_28;3,37
Firma_6;5.0;;;;Ogr006;Firma_16,Firma_42,Firma_23,Firma_39,Firma_46;3,49
Firma_7;1.0;;;;Ogr007;Firma_21,Firma_5,Firma_24,Firma_25,Firma_38;3,94
Firma_8;4.0;;;;Ogr008;Firma_40,Firma_26,Firma_20,Firma_39,Firma_35;2,65
Firma_9;2.0;;;;Ogr009;Firma_44,Firma_19,Firma_50,Firma_8,Firma_49;2,74
Firma_10;1.0;;;;Ogr010;Firma_25,Firma_9,Firma_8,Firma_38,Firma_35;2,94
Firma_11;3.0;;;;Ogr011;Firma_30,Firma_21,Firma_20,Firma_10,Firma_12;2,38
Firma_12;5.0;;;;Ogr012;Firma_26,Firma_7,Firma_2,Firma_11,Firma_33;2,26
Firma_13;4.0;;;;Ogr013;Firma_15,Firma_1,Firma_46,Firma_48,Firma_17;2,95
Firma_14;4.0;;;;Ogr014;Firma_13,Firma_45,Firma_9,Firma_35,Firma_42;2,45
Firma_15;4.0;;;;Ogr015;Firma_34,Firma_38,Firma_29,Firma_37,Firma_46;3,34
Firma_16;4.0;;;;Ogr016;Firma_1,Firma_44,Firma_46,Firma_26,Firma_5;2,87
Firma_17;3.0;;;;Ogr017;Firma_10,Firma_49,Firma_50,Firma_3,Firma_38;3,67
Firma_18;1.0;;;;Ogr018;Firma_21,Firma_39,Firma_37,Firma_30,Firma_17;3,40
Firma_19;5.0;;;;Ogr019;Firma_39,Firma_43,Firma_40,Firma_24,Firma_14;2,62
Firma_20;3.0;;;;Ogr020;Firma_32,Firma_46,Firma_13,Firma_22,Firma_15;3,66
Firma_21;3.0;;;;Ogr021;Firma_42,Firma_17,Firma_16,Firma_24,Firma_7;3,61
Firma_22;2.0;;;;Ogr022;Firma_45,Firma_29,Firma_36,Firma_49,Firma_27;2,77
Firma_23;1.0;;;;Ogr023;Firma_44,Firma_31,Firma_35,Firma_15,Firma_24;2,58
Firma_24;5.0;;;;Ogr024;Firma_22,Firma_45,Firma_21,Firma_16,Firma_37;3,36
Firma_25;4.0;;;;Ogr025;Firma_15,Firma_14,Firma_25,Firma_19,Firma_49;2,28
Firma_26;4.0;;;;Ogr026;Firma_48,Firma_42,Firma_44,Firma_15,Firma_47;2,40
Firma_27;3.0;;;;Ogr027;Firma_40,Firma_38,Firma_35,Firma_46,Firma_23;2,01
Firma_28;5.0;;;;Ogr028;Firma_26,Firma_15,Firma_32,Firma_2,Firma_24;3,57
Firma_29;3.0;;;;Ogr029;Firma_16,Firma_41,Firma_28,Firma_36,Firma_49;3,33
Firma_30;3.0;;;;Ogr030;Firma_41,Firma_38,Firma_27,Firma_50,Firma_4;3,41
Firma_31;3.0;;;;Ogr031;Firma_6,Firma_9,Firma_4,Firma_2,Firma_20;3,56
Firma_32;2.0;;;;Ogr032;Firma_2,Firma_47,Firma_26,Firma_12,Firma_18;2,92
Firma_33;1.0;;;;Ogr033;Firma_22,Firma_47,Firma_16,Firma_2,Firma_28;3,14
Firma_34;3.0;;;;Ogr034;Firma_21,Firma_32,Firma_29,Firma_12,Firma_18;2,28
Firma_35;5.0;;;;Ogr035;Firma_37,Firma_45,Firma_5,Firma_3,Firma_13;2,23
Firma_36;1.0;;;;Ogr036;Firma_39,Firma_15,Firma_2,Firma_27,Firma_36;3,34
Firma_37;5.0;;;;Ogr037;Firma_24,Firma_38,Firma_11,Firma_36,Firma_31;2,94
Firma_38;5.0;;;;Ogr038;Firma_6,Firma_36,Firma_33,Firma_5,Firma_10;3,13
